,ActiveIngredients,List,Product,TherapeuticClass,ATC,PharmaceuticalForm,Status
0,OMEPRAZOLE 10 milligram(s),['OMEPRAZOLE'],Losec MUPS Tablets Gastro-Resistant 10mg,DRUGS FOR ACID RELATED DISORDERS,A02BC01,GASTRO-RESISTANT TABLET,Withdrawn
1,HYOSCINE BUTYLBROMIDE 10 milligram(s),['HYOSCINE BUTYLBROMIDE'],Buscopan 10mg Tablets,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,A03BB01,COATED TABLET,Invalid
2,DOMPERIDONE 30 milligram(s),['DOMPERIDONE'],Motilium,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,A03FA03,SUPPOSITORY,Withdrawn
3,ONDANSETRON 8 milligram(s),['ONDANSETRON'],Zofran Tablets 8mg,ANTIEMETICS AND ANTINAUSEANTS,A04AA01,FILM-COATED TABLET,Withdrawn
4,HYOSCINE HYDROBROMIDE 300 microgram(s),['HYOSCINE HYDROBROMIDE'],Kwells 300 microgram Tablets,ANTIEMETICS AND ANTINAUSEANTS,A04AD01,TABLET,Authorised
5,APREPITANT 80 milligram(s) | APREPITANT 125 milligram(s),"['APREPITANT', 'APREPITANT']",Aprepitant Rontis Capsules Hard 80mg & 125mg,ANTIEMETICS AND ANTINAUSEANTS,A04AD12,HARD CAPSULE,Withdrawn
6,URSODEOXYCHOLIC ACID 250 milligram(s),['URSODEOXYCHOLIC ACID'],Ursofalk capsules,BILE AND LIVER THERAPY,A05AA02,HARD CAPSULE,Withdrawn
7,VANCOMYCIN HYDROCHLORIDE 125 milligram(s),['VANCOMYCIN HYDROCHLORIDE'],Vancocin Matrigel Capsules Hard 125mg,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",A07AA09,HARD CAPSULE,Withdrawn
8,MESALAZINE 250 milligram(s),['MESALAZINE'],Salofalk,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS",A07EC02,TABLET,Withdrawn
9,METFORMIN HYDROCHLORIDE 500 milligram(s),['METFORMIN HYDROCHLORIDE'],Glyformin 500 Tablets,DRUGS USED IN DIABETES,A10BA02,FILM-COATED TABLET,Authorised
10,GLICLAZIDE  milligram(s),['GLICLAZIDE  milligram(s)'],Medoclazide,DRUGS USED IN DIABETES,A10BB09,TABLET,Authorised
11,SITAGLIPTIN 50 milligram(s),['SITAGLIPTIN'],Sitagliptin/Metformin Galgenicum 50 mg/850 mg film-coated tablets,DRUGS USED IN DIABETES,A10BD07,FILM-COATED TABLET,Authorised
12,ALFACALCIDOL 0.25 microgram(s),['ALFACALCIDOL'],One-Alpha Capsules 0.25 microgram,VITAMINS,A11CC03,SOFT CAPSULE,Authorised
13,WARFARIN SODIUM 1 milligram(s),['WARFARIN SODIUM'],Marevan,ANTITHROMBOTIC AGENTS,B01AA03,TABLET,Withdrawn
